android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.f -> cn.waps.bu:
    cn.waps.e a -> a
    void run() -> run
cn.waps.g -> cn.waps.bv:
    cn.waps.e a -> a
    void run() -> run
cn.waps.h -> cn.waps.bw:
    android.webkit.WebView a -> a
    cn.waps.e b -> b
    void run() -> run
cn.waps.i -> cn.waps.bx:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.j -> cn.waps.by:
    cn.waps.AppConnect a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.k -> cn.waps.bz:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void run() -> run
cn.waps.l -> cn.waps.ca:
    cn.waps.AppConnect a -> a
    void onShow(android.content.DialogInterface) -> onShow
cn.waps.m -> cn.waps.cb:
    android.content.Context a -> a
    cn.waps.bj b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.n -> cn.waps.cc:
    cn.waps.AppConnect a -> a
    void run() -> run
cn.waps.o -> cn.waps.cd:
    android.content.Context a -> a
    cn.waps.bj b -> b
    cn.waps.AppConnect c -> c
    void run() -> run
cn.waps.p -> cn.waps.ce:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.q -> cn.waps.cf:
    cn.waps.p a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.r -> cn.waps.cg:
    cn.waps.p a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.s -> cn.waps.ch:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.t -> cn.waps.ci:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.u -> cn.waps.ck:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.v -> cn.waps.cl:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.w -> cn.waps.cm:
    java.lang.String b -> b
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.x -> cn.waps.cn:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.co:
    cn.waps.AppConnect a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.z -> cn.waps.cp:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.waps.AppListener c -> c
    cn.waps.AppConnect d -> d
    java.lang.String a(java.lang.String[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.benzkuai.yijing.BookAbout -> org.benzkuai.yijing.a:
    org.benzkuai.yijing.BookActivity m_activity -> a
    void show() -> a
    org.benzkuai.yijing.BookActivity access$000(org.benzkuai.yijing.BookAbout) -> a
org.benzkuai.yijing.BookAbout$1 -> org.benzkuai.yijing.b:
    org.benzkuai.yijing.BookAbout this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.benzkuai.yijing.BookActivity -> org.benzkuai.yijing.BookActivity:
    org.benzkuai.yijing.BookSurfaceView m_bookView -> a
    int MENU_ITEM_DIRECTORY -> b
    int MENU_ITEM_SETTING -> c
    int MENU_ITEM_EXCHANGE -> d
    int MENU_ITEM_AUTO -> e
    int MENU_ITEM_ABOUT -> f
    int MENU_ITEM_UPDATE -> g
    int MENU_ITEM_RESPONSE -> h
    int MENU_ITEM_GOLD_HOUSE -> i
    boolean m_isSelected -> j
    void onCreate(android.os.Bundle) -> onCreate
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void gotoChapter(int) -> a
    void setSetting(int,int) -> a
    int getFontSize() -> a
    int getAutoTime() -> b
    java.lang.CharSequence[] getDirectory() -> c
    void continueSomething() -> d
org.benzkuai.yijing.BookBlock -> org.benzkuai.yijing.c:
    int m_offsetBegin -> a
    int m_offsetEnd -> b
    int m_length -> c
    int m_offsetInBlock -> d
    byte[] m_byteArray -> e
    java.lang.CharSequence m_charSequence -> f
    int m_charPosition -> g
    int m_charLength -> h
    void setBegin(int) -> a
    void setEnd(int) -> b
    void obtainBytes(byte[]) -> a
    void decode(java.lang.String) -> a
    int getCharOffset() -> a
    void resetCharOffset() -> b
    int fillPage(android.graphics.Paint,int,int,java.lang.String) -> a
    int drawPage(android.graphics.Canvas,android.graphics.Paint,int,int,int,int,int,int,int) -> a
org.benzkuai.yijing.BookChapter -> org.benzkuai.yijing.d:
    int m_chapterNumber -> a
    byte[] m_byteArray -> b
    int m_block -> c
    int m_offset -> d
    java.util.Vector m_blockVector -> e
    int m_pageCount -> f
    java.util.Map m_pageMap -> g
    void sliceBlock() -> a
    void slicePages(android.graphics.Paint,int,int,java.lang.String) -> a
    int getPageCount() -> b
    void drawPage(android.graphics.Canvas,android.graphics.Paint,int,int,int,int,int,int) -> a
org.benzkuai.yijing.BookChapterInfo -> org.benzkuai.yijing.e:
    java.lang.String m_chapterName -> a
    int m_sizeSelf -> b
    int m_sizeTotal -> c
    int m_pageCount -> d
org.benzkuai.yijing.BookDirectory -> org.benzkuai.yijing.f:
    org.benzkuai.yijing.BookActivity m_activity -> a
    int m_chapterNumber -> b
    void show() -> a
    int access$002(org.benzkuai.yijing.BookDirectory,int) -> a
    int access$000(org.benzkuai.yijing.BookDirectory) -> a
    org.benzkuai.yijing.BookActivity access$100(org.benzkuai.yijing.BookDirectory) -> b
org.benzkuai.yijing.BookDirectory$1 -> org.benzkuai.yijing.g:
    org.benzkuai.yijing.BookDirectory this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.benzkuai.yijing.BookDirectory$2 -> org.benzkuai.yijing.h:
    org.benzkuai.yijing.BookDirectory this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.benzkuai.yijing.BookDirectory$3 -> org.benzkuai.yijing.i:
    org.benzkuai.yijing.BookDirectory this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.benzkuai.yijing.BookDrawThread -> org.benzkuai.yijing.j:
    org.benzkuai.yijing.BookSurfaceView m_surfaceView -> a
    boolean m_exit -> b
    void run() -> run
    void exit() -> a
org.benzkuai.yijing.BookExchange -> org.benzkuai.yijing.k:
    org.benzkuai.yijing.BookActivity m_context -> a
    void show() -> a
org.benzkuai.yijing.BookFactory -> org.benzkuai.yijing.l:
    android.content.Context m_context -> a
    java.lang.String m_charset -> b
    android.graphics.Paint m_paint -> c
    float m_textSize -> d
    int m_textColor -> e
    int m_backgroundColor -> f
    int m_autoTime -> g
    int m_viewWidth -> h
    int m_viewHeight -> i
    int m_visibleWidth -> j
    int m_visibleHeight -> k
    int m_marginX -> l
    int m_marginY -> m
    int m_lineSpace -> n
    int m_lineCapacity -> o
    java.util.Map m_chapterNameMap -> p
    java.util.Map m_chapterInfoMap -> q
    java.util.Map m_chapterMap -> r
    java.lang.String[] CHAPTER_NAME_TABLE -> s
    java.lang.CharSequence[] m_directory -> t
    int m_totalPages -> u
    org.benzkuai.yijing.BookMark m_bookmark0 -> v
    void getSetting() -> a
    void saveSetting() -> b
    boolean isCover() -> c
    boolean isBackCover() -> d
    void initByTextSize(int) -> a
    void preLoadChapters() -> e
    void obtainBookmark0() -> f
    void loadChapter(int) -> b
    void page2item(org.benzkuai.yijing.BookMark) -> a
    int getPrimaryItem() -> g
    void setPrimaryItem(int) -> c
    int getFontSize() -> h
    void setFontSize(int) -> d
    int getAutoTime() -> i
    void setAutoTime(int) -> e
    void pageDown(org.benzkuai.yijing.BookMark) -> b
    void pageUp(org.benzkuai.yijing.BookMark) -> c
    java.lang.String getPercent() -> j
    java.lang.CharSequence[] getDirectory() -> k
    void gotoChapter(int) -> f
    void drawPage(android.graphics.Canvas,int) -> a
    void drawUpPage(android.graphics.Canvas,int) -> b
    void drawDownPage(android.graphics.Canvas,int) -> c
    void drawPrimaryPage(android.graphics.Canvas,int) -> d
    void drawPageNumber(android.graphics.Canvas,org.benzkuai.yijing.BookMark) -> a
    void drawCover(android.graphics.Canvas,org.benzkuai.yijing.BookFactory$PAGE_TYPE) -> a
org.benzkuai.yijing.BookFactory$PAGE_TYPE -> org.benzkuai.yijing.m:
    org.benzkuai.yijing.BookFactory$PAGE_TYPE PAGE_COMMON -> a
    org.benzkuai.yijing.BookFactory$PAGE_TYPE PAGE_COVER -> b
    org.benzkuai.yijing.BookFactory$PAGE_TYPE PAGE_BACK_COVER -> c
    org.benzkuai.yijing.BookFactory$PAGE_TYPE[] $VALUES -> d
    org.benzkuai.yijing.BookFactory$PAGE_TYPE[] values() -> values
    org.benzkuai.yijing.BookFactory$PAGE_TYPE valueOf(java.lang.String) -> valueOf
org.benzkuai.yijing.BookMark -> org.benzkuai.yijing.n:
    int m_chapterNumber -> a
    int m_pageNumber -> b
    int m_primaryItem -> c
    boolean m_isCover -> d
    int m_item_in_cover -> e
    boolean m_isBackCover -> f
    int m_item_in_backCover -> g
org.benzkuai.yijing.BookPageMapParam -> org.benzkuai.yijing.o:
    int m_block -> a
    int m_charOffset -> b
org.benzkuai.yijing.BookSetting -> org.benzkuai.yijing.p:
    org.benzkuai.yijing.BookActivity m_activity -> a
    void show() -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
    org.benzkuai.yijing.BookActivity access$000(org.benzkuai.yijing.BookSetting) -> a
org.benzkuai.yijing.BookSetting$1 -> org.benzkuai.yijing.q:
    android.widget.NumberPicker val$numberPickerFont -> a
    android.widget.NumberPicker val$numberPickerAuto -> b
    org.benzkuai.yijing.BookSetting this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.benzkuai.yijing.BookSetting$2 -> org.benzkuai.yijing.r:
    org.benzkuai.yijing.BookSetting this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.benzkuai.yijing.BookSurfaceView -> org.benzkuai.yijing.BookSurfaceView:
    android.view.SurfaceHolder m_surfaceHolder -> b
    org.benzkuai.yijing.BookDrawThread m_drawThread -> c
    java.lang.Object bookLock -> a
    android.graphics.Bitmap[] m_bmp4Scene -> d
    android.graphics.Canvas[] m_canvas4Scene -> e
    int m_viewWidth -> f
    int m_viewHeight -> g
    float[] m_color4x5 -> h
    org.benzkuai.yijing.BookFactory m_factory -> i
    int m_primaryItem -> j
    android.graphics.PointF m_pointDown -> k
    android.graphics.PointF m_pointUp -> l
    boolean m_animatePaging -> m
    float m_gravity -> n
    float m_time -> o
    org.benzkuai.yijing.BookSurfaceView$SLIP_ORIENTATION m_slipOrientation -> p
    boolean m_isAutoPaging -> q
    int m_autoTime -> r
    boolean m_isContinue -> s
    int m_second -> t
    android.view.WindowManager m_windowManager -> u
    android.view.WindowManager$LayoutParams m_wmParam -> v
    android.view.View m_viewClock -> w
    android.widget.TextView m_textViewClock -> x
    boolean m_isShown -> y
    boolean m_isDirectoryChanging -> z
    android.graphics.Path m_path0 -> A
    android.graphics.Path m_path1 -> B
    android.graphics.Path m_path2 -> C
    android.graphics.Path m_path3 -> D
    android.graphics.Path m_path4 -> E
    android.graphics.Path m_path5 -> F
    android.graphics.PointF m_a0 -> G
    android.graphics.PointF m_b0 -> H
    android.graphics.PointF m_d -> I
    android.graphics.PointF m_e -> J
    android.graphics.PointF m_f -> K
    android.graphics.PointF m_g -> L
    android.graphics.PointF m_i -> M
    android.graphics.PointF m_j -> N
    android.graphics.PointF m_k -> O
    android.graphics.PointF m_l -> P
    double m_angle_b0a0 -> Q
    double m_angle_da0 -> R
    double m_distance_hc -> S
    double m_distance_fg -> T
    double m_distance_kl -> U
    double m_distance_ko -> V
    double m_distance_fi -> W
    double m_distance_jg -> Z
    double m_distance_a0d -> aa
    double m_distance_k_a0d -> ab
    android.os.Handler m_handler -> ac
    java.lang.Runnable m_runnable -> ad
    android.os.Handler m_handlerAuto -> ae
    java.lang.Runnable m_runnableAuto -> af
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void init(android.content.Context,int,int) -> a
    void cacheBmp(int,int) -> a
    void startAnimate() -> a
    void moveMonitor(float,float) -> a
    void draw() -> b
    void drawStatic() -> c
    void drawMoving() -> d
    void calcPointAndPath(float,float) -> b
    void enableAnimate() -> e
    void disableAnimate() -> f
    void animatePageDown() -> g
    void animatePageUp() -> h
    void animateTurnPage() -> i
    java.lang.CharSequence[] getDirectory() -> getDirectory
    void gotoChapter(int) -> a
    void enableAuto() -> j
    void startAuto() -> k
    void disableAuto(boolean) -> a
    boolean isAutoPaging() -> l
    boolean isContinue() -> m
    void autoPageDown() -> n
    void createClockWindow() -> o
    void showClockWindow(boolean) -> b
    void updateClock(int) -> b
    int getFontSize() -> getFontSize
    int getAutoTime() -> getAutoTime
    void saveSetting() -> p
    void setSetting(int,int) -> b
    int access$000(org.benzkuai.yijing.BookSurfaceView) -> a
    int access$002(org.benzkuai.yijing.BookSurfaceView,int) -> a
    int access$100(org.benzkuai.yijing.BookSurfaceView) -> b
    int access$010(org.benzkuai.yijing.BookSurfaceView) -> c
org.benzkuai.yijing.BookSurfaceView$1 -> org.benzkuai.yijing.s:
    org.benzkuai.yijing.BookSurfaceView this$0 -> a
    void run() -> run
org.benzkuai.yijing.BookSurfaceView$2 -> org.benzkuai.yijing.t:
    org.benzkuai.yijing.BookSurfaceView this$0 -> a
    void run() -> run
org.benzkuai.yijing.BookSurfaceView$SLIP_ORIENTATION -> org.benzkuai.yijing.u:
    org.benzkuai.yijing.BookSurfaceView$SLIP_ORIENTATION ORIENTATION_PAGE_UP -> a
    org.benzkuai.yijing.BookSurfaceView$SLIP_ORIENTATION ORIENTATION_PAGE_DOWN -> b
    org.benzkuai.yijing.BookSurfaceView$SLIP_ORIENTATION ORIENTATION_NONE -> c
    org.benzkuai.yijing.BookSurfaceView$SLIP_ORIENTATION[] $VALUES -> d
    org.benzkuai.yijing.BookSurfaceView$SLIP_ORIENTATION[] values() -> values
    org.benzkuai.yijing.BookSurfaceView$SLIP_ORIENTATION valueOf(java.lang.String) -> valueOf
org.benzkuai.yijing.WelcomeActivity -> org.benzkuai.yijing.WelcomeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void showAd_hudong() -> a
    void showAd_chaping() -> b
org.benzkuai.yijing.WelcomeActivity$1 -> org.benzkuai.yijing.v:
    org.benzkuai.yijing.WelcomeActivity this$0 -> a
    void onGetConfig(java.lang.String) -> onGetConfig
org.benzkuai.yijing.WelcomeActivity$2 -> org.benzkuai.yijing.w:
    org.benzkuai.yijing.WelcomeActivity this$0 -> a
    void onGetConfig(java.lang.String) -> onGetConfig
